timestamp,num_people,temperature
2024-06-05 06:00:00,0,20.626215352078518
2024-06-05 07:00:00,0,20.582807636261514
2024-06-05 08:00:00,14,21.8516269554743
2024-06-05 09:00:00,16,22.983204903167437
2024-06-05 10:00:00,21,24.203020414492418
2024-06-05 11:00:00,14,23.688990525260145
2024-06-05 12:00:00,9,21.504690063272204
2024-06-05 13:00:00,21,24.439967860143906
2024-06-05 14:00:00,11,22.496760323113584
2024-06-05 15:00:00,26,25.01424545249825
2024-06-05 16:00:00,8,20.50987229042855
2024-06-05 17:00:00,20,23.37814025576496
2024-06-05 18:00:00,0,19.993638420058144
2024-06-05 19:00:00,0,19.7418949838376
2024-06-05 20:00:00,0,20.544180210502535
2024-06-05 21:00:00,0,19.52897343070627
2024-06-05 22:00:00,0,19.51930886655598
2024-06-05 23:00:00,0,21.054856160375934
2024-06-06 00:00:00,0,19.455274200579485
2024-06-06 01:00:00,0,19.672515875468957
2024-06-06 02:00:00,0,19.949507523204645
2024-06-06 03:00:00,0,20.40210918520231
2024-06-06 04:00:00,0,19.007679552054668
2024-06-06 05:00:00,0,19.571455174161027
2024-06-06 06:00:00,0,20.670979062086356
2024-06-06 07:00:00,0,20.655420534628384
2024-06-06 08:00:00,29,25.690623824440806
2024-06-06 09:00:00,22,23.948250372325948
2024-06-06 10:00:00,10,22.510210519186312
2024-06-06 11:00:00,12,22.574587909613598
2024-06-06 12:00:00,13,22.30116964009527
2024-06-06 13:00:00,20,23.43027500999553
2024-06-06 14:00:00,9,21.204399970319432
2024-06-06 15:00:00,8,21.54653990997446
2024-06-06 16:00:00,18,22.931808014193102
2024-06-06 17:00:00,11,22.438178920794396
2024-06-06 18:00:00,0,19.664419157889963
2024-06-06 19:00:00,0,19.756063884432834
2024-06-06 20:00:00,0,19.41740993540241
2024-06-06 21:00:00,0,19.136123881656818
2024-06-06 22:00:00,0,19.294815909368108
2024-06-06 23:00:00,0,18.983360126198768
2024-06-07 00:00:00,0,19.837291086337927
2024-06-07 01:00:00,0,20.052706345646246
2024-06-07 02:00:00,0,20.413495730532077
2024-06-07 03:00:00,0,19.72310362443733
2024-06-07 04:00:00,0,20.649849017739232
2024-06-07 05:00:00,0,19.94140598688723
2024-06-07 06:00:00,0,20.238701853579812
2024-06-07 07:00:00,0,20.015477055336294
2024-06-07 08:00:00,29,25.250096241688368
2024-06-07 09:00:00,23,24.18024423706841
2024-06-07 10:00:00,6,21.368984508825477
2024-06-07 11:00:00,19,23.078629340154386
2024-06-07 12:00:00,29,26.208381472040266
2024-06-07 13:00:00,8,21.42619624367639
2024-06-07 14:00:00,27,24.63749884014902
2024-06-07 15:00:00,9,21.690115635946032
2024-06-07 16:00:00,26,25.80890368812564
2024-06-07 17:00:00,28,25.598375420322302
2024-06-07 18:00:00,0,20.093596872654793
2024-06-07 19:00:00,0,19.432466458388703
2024-06-07 20:00:00,0,20.261448973893575
2024-06-07 21:00:00,0,19.793373925941136
2024-06-07 22:00:00,0,19.65197221586469
2024-06-07 23:00:00,0,19.758972229993287
